time, raw gyro
12744, 0
12747, 0
12748, 0
12749, 0
12753, 0
12755, 0
12759, 0
12760, 0
12763, 0
12766, 0
12767, 0
12769, 0
12772, 0
12774, 0
12789, 0
12791, 0
12793, 0
12796, 0
12799, 0
12812, 0
12815, 0
12819, 0
12821, 0
12826, 0
12827, 0
12829, 0
12831, 0
12833, 0
12847, 0
12849, 0
12852, 0
12856, 0
12858, 0
12859, 0
12861, 0
12863, 0
12866, 0
12869, 0
12871, 0
12872, 0
12876, 0
12879, 0
12883, 0
12889, 0
12891, 0
12893, 0
12897, 0
12900, 0
12902, 0
12906, 0
12909, 0
12916, 0
12918, 0
12920, 0
12921, 0
12924, 0
12926, 0
12928, 0
12930, 0
12934, 0
12937, 0
12940, 0
12942, 0
12944, 0
12946, 0
12949, 0
12951, 0
12956, 0
12959, 0
12962, 0
12964, 0
12966, 0
12968, 0
12970, 0
12974, 0
12977, 0
12979, 0
12980, 0
12982, 0
12984, 0
12987, 0
12988, 0
12991, 0
12993, 0
12997, 0
12999, 0
13001, 0
13002, 0
13008, 0
13010, 0
13012, 0
13014, 0
13018, 0
13021, 0
13026, 0
13032, 0
13035, 0
13038, 0
13041, 0
13044, 0
13047, 0
13052, 0
13054, 0
13057, 0
13058, 0
13061, 0
13063, 0
13067, 0
13072, 0
13074, 0
13077, 0
13078, 0
13080, 0
13083, 0
13086, 0
13089, 0
13093, 0
13096, 0
13098, 0
13099, 0
13103, 0
13106, 0
13110, 0
13112, 0
13116, 0
13117, 0
13119, 0
13121, 0
13122, 0
13124, 0
13127, 0
13129, 0
13130, 0
13133, 0
13137, 0
13141, 0
13146, 0
13148, 0
13152, 0
13154, 0
13157, 0
13159, 0
13161, 0
13163, 0
13166, 0
13168, 0
13171, 0
13177, 0
13179, 0
13180, 0
13182, 0
13186, 0
13188, 0
13189, 0
13192, 0
13196, 0
13200, 0
13209, 0
13211, 0
13213, 0
13217, 0
13219, 0
13220, 0
13222, 0
13224, 0
13228, 0
13229, 0
13236, 0
13238, 0
13241, 0
13243, 0
13249, 0
13251, 0
13253, 0
13257, 0
13259, 0
13262, 0
13265, 0
13267, 0
13269, 0
13275, 0
13277, 0
13279, 0
13281, 0
13286, 0
13288, 0
13290, 0
13292, 0
13293, 0
13297, 0
13299, 0
13301, 0
13309, 0
13311, 0
13313, 0
13315, 0
13317, 0
13319, 0
13320, 0
13323, 0
13328, 0
13330, 0
13332, 0
13336, 0
13337, 0
13342, 0
13346, 0
13349, 0
13353, 0
13356, 0
13358, 0
13359, 0
13363, 0
13366, 0
13369, 0
13371, 0
13373, 0
13377, 0
13379, 0
13381, 0
13384, 0
13387, 0
13389, 0
13393, 0
13396, 0
13398, 0
13400, 0
13402, 0
13404, 0
13408, 0
13410, 0
13411, 0
13417, 0
13418, 0
13419, 0
13421, 0
13423, 0
13428, 0
13430, 0
13431, 0
13434, 0
13437, 0
13438, 0
13441, 0
13443, 0
13446, 0
13447, 0
13450, 0
13454, 0
13457, 0
13458, 0
13460, 0
13462, 0
13464, 0
13468, 0
13470, 0
13473, 0
13478, 0
13479, 0
13481, 0
13486, 0
13487, 0
13491, 0
13497, 0
13501, 0
13508, 0
13511, 0
13514, 0
13519, 0
13524, 0
13528, 0
13531, 0
13535, 0
13538, 0
13539, 0
13545, 0
13547, 0
13549, 0
13554, 0
13558, 0
13561, 0
13563, 0
13566, 0
13568, 0
13573, 0
13577, 0
13580, 0
13582, 0
13585, 0
13587, 0
13589, 0
13591, 0
13597, 0
13599, 0
13611, 0
13613, 0
13617, 0
13621, 0
13623, 0
13626, 0
13631, 0
13635, 0
13639, 0
13642, 0
13644, 0
13648, 0
13651, 0
13656, 0
13658, 0
13660, 0
13662, 0
13666, 0
13669, 0
13672, 0
13676, 0
13678, 0
13681, 0
13686, 0
13688, 0
13689, 0
13691, 0
13693, 0
13695, 0
13697, 0
13701, 0
13702, 0
13706, 0
13708, 0
13712, 0
13717, 0
13719, 0
13721, 0
13727, 0
13729, 0
13731, 0
13733, 0
13737, 0
13739, 0
13741, 0
13743, 0
13748, 0
13749, 0
13753, 0
13757, 0
13759, 0
13761, 0
13766, 0
13767, 0
13773, 0
13776, 0
13779, 0
13782, 0
13784, 0
13787, 0
13789, 0
13793, 0
13797, 0
13798, 0
13801, 0
13803, 0
13809, 0
13810, 0
13813, 0
13819, 0
13821, 0
13823, 0
13827, 0
13828, 0
13829, 0
13836, 0
13838, 0
13840, 0
13844, 0
13848, 0
13849, 0
13852, 0
13856, 0
13860, 0
13862, 0
13863, 0
13866, 0
13871, 0
13874, 0
13877, 0
13879, 0
13880, 0
13882, 0
13886, 0
13888, 0
13891, 0
13894, 0
13897, 0
13899, 0
13902, 0
13906, 0
13911, 0
13912, 0
13915, 0
13917, 0
13918, 0
13921, 0
13922, 0
13924, 0
13927, 0
13929, 0
13937, 0
13938, 0
13943, 0
13946, 0
13947, 0
13949, 0
13950, 0
13952, 0
13954, 0
13957, 0
13961, 0
13965, 0
13967, 0
13972, 0
13976, 0
13978, 0
13980, 0
13981, 0
13983, 0
13988, 0
13989, 0
13994, 0
13997, 0
13999, 0
14001, 0
14008, 0
14014, 0
14016, 0
14019, 0
14021, 0
14026, 0
14028, 0
14029, 0
14032, 0
14034, 0
14038, 0
14039, 0
14042, 0
14045, 0
14047, 0
14051, 0
14054, 0
14057, 0
14059, 0
14063, 0
14067, 0
14070, 0
14072, 0
14073, 0
14076, 0
14078, 0
14079, 0
14081, 0
14086, 0
14088, 0
14091, 0
14092, 0
14096, 0
14098, 0
14099, 0
14104, 0
14107, 0
14112, 0
14116, 0
14118, 0
14119, 0
14126, 0
14127, 0
14129, 0
14131, 0
14134, 0
14137, 0
14138, 0
14143, 0
14145, 0
14147, 0
14149, 0
14150, 0
14152, 0
14154, 0
14157, 0
14158, 0
14159, 0
14163, 0
14169, 0
14173, 0
14176, 0
14179, 0
14181, 0
14182, 0
14186, 0
14189, 0
14191, 0
14193, 0
14197, 0
14202, 0
14206, 0
14208, 0
14211, 0
14213, 0
14217, 0
14219, 0
14221, 0
14223, 0
14227, 0
14229, 0
14231, 0
14238, 0
14240, 0
14244, 0
14247, 0
14249, 0
14252, 0
14254, 0
14258, 0
14260, 0
14264, 0
14269, 0
14271, 0
14273, 0
14277, 0
14278, 0
14280, 0
14281, 0
14284, 0
14287, 0
14289, 0
14292, 0
14294, 0
14298, 0
14301, 0
14304, 0
14307, 0
14308, 0
14311, 0
14316, 0
14320, 0
14322, 0
14323, 0
14327, 0
14330, 0
14333, 0
14337, 0
14339, 0
14343, 0
14346, 0
14347, 0
14349, 0
14352, 0
14353, 0
14357, 0
14359, 0
14361, 0
14363, 0
14367, 0
14369, 0
14371, 0
14376, 0
14378, 0
14382, 0
14384, 0
14387, 0
14388, 0
14391, 0
14393, 0
14396, 0
14399, 0
14401, 0
14411, 0
14413, 0
14417, 0
14421, 0
14426, 0
14428, 0
14436, 0
14438, 0
14440, 0
14442, 0
14445, 0
14448, 0
14450, 0
14452, 0
14454, 0
14456, 0
14460, 0
14462, 0
14466, 0
14468, 0
14471, 0
14473, 0
14476, 0
14477, 0
14479, 0
14480, 0
14482, 0
14486, 0
14488, 0
14490, 0
14491, 0
14497, 0
14500, 0
14504, 0
14508, 0
14512, 0
14516, 0
14518, 0
14519, 0
14522, 0
14526, 0
14528, 0
14530, 0
14531, 0
14533, 0
14537, 0
14538, 0
14542, 0
14544, 0
14548, 0
14550, 0
14552, 0
14557, 0
14559, 0
14563, 0
14566, 0
14571, 0
14573, 0
14576, 0
14578, 0
14579, 0
14581, 0
14582, 0
14586, 0
14588, 0
14590, 0
14594, 0
14597, 0
14601, 0
14604, 0
14606, 0
14608, 0
14609, 0
14611, 0
14613, 0
14615, 0
14617, 0
14618, 0
14621, 0
14626, 0
14628, 0
14631, 0
14636, 0
14638, 0
14639, 0
14646, 0
14648, 0
14651, 0
14657, 0
14659, 0
14662, 0
14666, 0
14667, 0
14669, 0
14671, 0
14676, 0
14679, 0
14681, 0
14684, 0
14688, 0
14692, 0
14693, 0
14698, 0
14700, 0
14702, 0
14706, 0
14707, 0
14709, 0
14711, 0
14713, 0
14716, 0
14718, 0
14720, 0
14726, 0
14729, 0
14730, 0
14733, 0
14736, 0
14737, 0
14739, 0
14742, 0
14744, 0
14747, 0
14750, 0
14752, 0
14756, 0
14758, 0
14761, 0
14762, 0
14766, 0
14769, 0
14770, 0
14772, 0
14778, 0
14781, 0
14783, 0
14786, 0
14788, 0
14790, 0
14792, 0
14796, 0
14798, 0
14801, 0
14803, 0
14811, 0
14813, 0
14816, 0
14818, 0
14820, 0
14822, 0
14827, 0
14829, 0
14832, 0
14836, 0
14839, 0
14841, 0
14843, 0
14846, 0
14850, 0
14853, 0
14857, 0
14859, 0
14861, 0
14862, 0
14864, 0
14866, 0
14868, 0
14870, 0
14871, 0
14873, 0
14876, 0
14879, 0
14881, 0
14882, 0
14886, 0
14887, 0
14889, 0
14892, 0
14894, 0
14897, 0
14899, 0
14901, 0
14902, 0
14904, 0
14908, 0
14910, 0
14911, 0
14913, 0
14916, 0
14918, 0
14922, 0
14924, 0
14931, 0
14933, 0
14937, 0
14938, 0
14940, 0
14943, 0
14947, 0
14949, 0
14952, 0
14957, 0
14959, 0
14961, 0
14963, 0
14967, 0
14968, 0
14969, 0
14971, 0
14973, 0
14976, 0
14980, 0
14982, 0
14984, 0
14986, 0
14988, 0
14991, 0
14992, 0
14995, 0
14997, 0
14998, 0
15000, 0
15002, 0
15005, 0
15008, 0
15010, 0
15012, 0
15017, 0
15019, 0
15021, 0
15024, 0
15027, 0
15029, 0
15033, 0
15036, 0
15038, 0
15041, 0
15042, 0
15046, 0
15048, 0
15050, 0
15052, 0
15056, 0
15058, 0
15061, 0
15062, 0
15064, 0
15067, 0
15069, 0
15071, 0
15073, 0
15076, 0
15078, 0
15080, 0
15086, 0
15088, 0
15089, 0
15091, 0
15093, 0
15096, 0
15098, 0
15100, 0
15101, 0
15103, 0
15106, 0
15107, 0
15109, 0
15112, 0
15114, 0
15116, 0
15118, 0
15120, 0
15121, 0
15126, 0
15128, 0
15129, 0
15136, 0
15138, 0
15139, 0
15142, 0
15143, 0
15146, 0
15148, 0
15150, 0
15155, 0
15157, 0
15159, 0
15161, 0
15163, 0
15165, 0
15168, 0
15170, 0
15172, 0
15176, 0
15179, 0
15181, 0
15186, 0
15188, 0
15191, 0
15192, 0
15194, 0
15198, 0
15200, 0
15202, 0
15203, 0
15210, 0
15213, 0
15217, 0
15219, 0
15221, 0
15223, 0
15226, 0
15231, 0
15233, 0
15239, 0
15241, 0
15243, 0
15247, 0
15249, 0
15252, 0
15254, 0
15258, 0
15259, 0
15261, 0
15264, 0
15266, 0
15268, 0
15271, 0
15273, 0
15277, 0
15278, 0
15280, 0
15283, 0
15287, 0
15290, 0
15291, 0
15293, 0
15296, 0
15297, 0
15298, 0
15300, 0
15302, 0
15303, 0
15306, 0
15308, 0
15310, 0
15311, 0
15313, 0
15316, 0
15317, 0
15319, 0
15321, 0
15322, 0
15324, 0
15327, 0
15329, 0
15331, 0
15339, 0
15342, 0
15346, 0
15348, 0
15350, 0
15352, 0
15354, 0
15357, 0
15359, 0
15361, 0
15362, 0
15365, 0
15367, 0
15368, 0
15370, 0
15372, 0
15375, 0
15377, 0
15378, 0
15380, 0
15383, 0
15386, 0
15390, 0
15392, 0
15396, 0
15398, 0
15400, 0
15402, 0
15406, 0
15408, 0
15409, 0
15411, 0
15412, 0
15415, 0
15417, 0
15420, 0
15421, 0
15423, 0
15426, 0
15427, 0
15428, 0
15430, 0
15434, 0
15437, 0
15439, 0
15443, 0
15446, 0
15448, 0
15452, 0
15454, 0
15458, 0
15459, 0
15461, 0
15463, 0
15467, 0
15471, 0
15473, 0
15476, 0
15478, 0
15481, 0
15483, 0
15486, 0
15488, 0
15490, 0
15492, 0
15496, 0
15498, 0
15501, 0
15503, 0
15506, 0
15508, 0
15509, 0
15511, 0
15512, 0
15514, 0
15517, 0
15519, 0
15521, 0
15523, 0
15526, 0
15528, 0
15530, 0
15532, 0
15536, 0
15538, 0
15539, 0
15544, 0
15547, 0
15551, 0
15553, 0
15557, 0
15559, 0
15560, 0
15562, 0
15564, 0
15566, 0
15571, 0
15572, 0
15574, 0
15579, 0
15582, 0
15587, 0
15590, 0
15592, 0
15598, 0
15601, 0
15604, 0
15607, 0
15616, 0
15619, 0
15623, 0
15626, 0
15631, 0
15636, 0
15639, 0
15641, 0
15646, 0
15650, 0
15652, 0
15656, 0
15658, 0
15659, 0
15662, 0
15663, 0
15668, 0
15670, 0
15671, 0
15673, 0
15676, 0
15677, 0
15678, 0
15680, 0
15682, 0
15684, 0
15687, 0
15689, 0
15690, 0
15693, 0
15697, 0
15699, 0
15701, 0
15702, 0
15705, 0
15708, 0
15709, 0
15712, 0
15713, 0
15716, 0
15718, 0
15720, 0
15722, 0
15727, 0
15729, 0
15733, 0
15737, 0
15740, 0
15743, 0
15749, 0
15751, 0
15754, 0
15756, 0
15758, 0
15759, 0
15761, 0
15763, 0
15766, 0
15767, 0
15769, 0
15770, 0
15775, 0
15777, 0
15779, 0
15783, 0
15786, 0
15788, 0
15790, 0
15792, 0
15796, 0
15800, 0
15802, 0
15806, 0
15807, 0
15809, 0
15812, 0
15814, 0
15818, 0
15820, 0
15823, 0
15826, 0
15829, 0
15831, 0
15833, 0
15837, 0
15839, 0
15841, 0
15842, 0
15845, 0
15850, 0
15852, 0
15857, 0
15859, 0
15862, 0
15866, 0
15868, 0
15869, 0
15872, 0
15873, 0
15877, 0
15878, 0
15880, 0
15881, 0
15883, 0
15886, 0
15888, 0
15890, 0
15892, 0
15894, 0
15896, 0
15899, 0
15902, 0
15905, 0
15907, 0
15909, 0
15911, 0
15912, 0
15915, 0
15919, 0
15921, 0
15923, 0
15926, 0
15928, 0
15929, 0
15932, 0
15936, 0
15938, 0
15941, 0
15943, 0
15946, 0
15948, 0
15950, 0
15955, 0
15957, 0
15959, 0
15962, 0
15963, 0
15966, 0
15968, 0
15971, 0
15973, 0
15977, 0
15978, 0
15980, 0
15982, 0
15986, 0
15987, 0
15990, 0
15992, 0
15996, 0
15998, 0
15999, 0
16002, 0
16006, 0
16008, 0
16012, 0
16017, 0
16019, 0
16022, 0
16026, 0
16029, 0
16032, 0
16036, 0
16039, 0
16042, 0
16043, 0
16046, 0
16048, 0
16051, 0
16057, 0
16059, 0
16061, 0
16063, 0
16066, 0
16068, 0
16069, 0
16072, 0
16075, 0
16077, 0
16078, 0
16081, 0
16082, 0
16086, 0
16087, 0
16091, 0
16093, 0
16096, 0
16098, 0
16099, 0
16101, 0
16102, 0
16104, 0
16108, 0
16109, 0
16112, 0
16116, 0
16117, 0
16119, 0
16123, 0
16126, 0
16127, 0
16130, 0
16132, 0
16134, 0
16136, 0
16138, 0
16141, 0
16143, 0
16146, 0
16148, 0
16150, 0
16152, 0
16157, 0
16159, 0
16160, 0
16164, 0
16167, 0
16169, 0
16171, 0
16173, 0
16177, 0
16179, 0
16181, 0
16183, 0
16187, 0
16188, 0
16191, 0
16193, 0
16196, 0
16199, 0
16201, 0
16203, 0
16208, 0
16209, 0
16211, 0
16213, 0
16216, 0
16219, 0
16221, 0
16223, 0
16226, 0
16227, 0
16228, 0
16230, 0
16232, 0
16236, 0
16240, 0
16242, 0
16244, 0
16246, 0
16248, 0
16249, 0
16252, 0
16254, 0
16256, 0
16261, 0
16262, 0
16266, 0
16268, 0
16270, 0
16272, 0
16276, 0
16278, 0
16279, 0
16281, 0
16285, 0
16288, 0
16289, 0
16290, 0
16293, 0
16296, 0
16299, 0
16301, 0
16303, 0
16306, 0
16308, 0
16310, 0
16312, 0
16313, 0
16317, 0
16321, 0
16323, 0
16326, 0
16328, 0
16330, 0
16332, 0
16335, 0
16337, 0
16340, 0
16342, 0
16345, 0
16347, 0
16349, 0
16351, 0
16353, 0
16355, 0
16357, 0
16359, 0
16362, 0
16368, 0
16370, 0
16372, 0
16374, 0
16376, 0
16379, 0
16381, 0
16383, 0
16386, 0
16389, 0
16391, 0
16394, 0
16397, 0
16399, 0
16401, 0
16403, 0
16406, 0
16408, 0
16409, 0
16419, 0
16422, 0
16425, 0
16427, 0
16430, 0
16432, 0
16436, 0
16438, 0
16441, 0
16443, 0
16446, 0
16448, 0
16451, 0
16453, 0
16457, 0
16459, 0
16462, 0
16466, 0
16467, 0
16468, 0
16471, 0
16472, 0
16474, 0
16476, 0
16478, 0
16479, 0
16482, 0
16484, 0
16486, 0
16488, 0
16489, 0
16491, 0
16492, 0
16495, 0
16498, 0
16500, 0
16502, 0
16505, 0
16507, 0
16508, 0
16510, 0
16512, 0
16517, 0
16520, 0
16523, 0
16526, 0
16528, 0
16531, 0
16534, 0
16538, 0
16540, 0
16543, 0
16547, 0
16549, 0
16551, 0
16553, 0
16556, 0
16558, 0
16559, 0
16562, 0
16566, 0
16568, 0
16570, 0
16572, 0
16574, 0
16577, 0
16580, 0
16582, 0
16585, 0
16587, 0
16589, 0
16591, 0
16593, 0
16597, 0
16598, 0
16600, 0
16603, 0
16606, 0
16608, 0
16609, 0
16612, 0
16616, 0
16617, 0
16619, 0
16622, 0
16623, 0
16626, 0
16628, 0
16631, 0
16633, 0
16636, 0
16638, 0
16639, 0
16642, 0
16645, 0
16647, 0
16649, 0
16650, 0
16652, 0
16655, 0
16657, 0
16660, 0
16662, 0
16663, 0
16668, 0
16672, 0
16675, 0
16678, 0
16681, 0
16683, 0
16686, 0
16688, 0
16690, 0
16692, 0
16695, 0
16697, 0
16699, 0
16702, 0
16703, 0
16707, 0
16709, 0
16711, 0
16713, 0
16718, 0
16720, 0
16721, 0
16722, 0
16726, 0
16728, 0
16729, 0
16731, 0
16732, 0
16736, 0
16737, 0
16739, 0
16742, 0
16746, 0
16747, 0
16749, 0
16753, 0
16756, 0
16759, 0
16760, 0
16762, 0
16766, 0
16768, 0
16771, 0
16773, 0
16781, 0
16783, 0
16786, 0
16788, 0
16790, 0
16792, 0
16795, 0
16797, 0
16800, 0
16801, 0
16805, 0
16807, 0
16810, 0
16817, 0
16821, 0
16823, 0
16826, 0
16830, 0
16833, 0
16836, 0
16840, 0
16843, 0
16846, 0
16848, 0
16851, 0
16852, 0
16855, 0
16857, 0
16858, 0
16860, 0
16862, 0
16863, 0
16867, 0
16871, 0
16879, 0
16881, 0
16883, 0
16886, 0
16887, 0
16889, 0
16890, 0
16893, 0
16896, 0
16898, 0
16901, 0
16903, 0
16906, 0
16907, 0
16909, 0
16911, 0
16915, 0
16918, 0
16919, 0
16922, 0
16926, 0
16928, 0
16929, 0
16932, 0
16936, 0
16938, 0
16941, 0
16943, 0
16946, 0
16948, 0
16950, 0
16952, 0
16955, 0
16957, 0
16960, 0
16962, 0
16963, 0
16966, 0
16968, 0
16970, 0
16972, 0
16976, 0
16979, 0
16981, 0
16982, 0
16986, 0
16988, 0
16990, 0
16992, 0
16993, 0
16996, 0
16998, 0
17002, 0
17005, 0
17006, 0
17010, 0
17012, 0
17013, 0
17016, 0
17019, 0
17021, 0
17026, 0
17027, 0
17030, 0
17032, 0
17036, 0
17038, 0
17041, 0
17043, 0
17046, 0
17049, 0
17051, 0
17053, 0
17057, 0
17058, 0
17060, 0
17063, 0
17066, 0
17068, 0
17070, 0
17075, 0
17078, 0
17080, 0
17082, 0
17084, 0
17086, 0
17089, 0
17092, 0
17093, 0
17096, 0
17098, 0
17100, 0
17102, 0
17106, 0
17108, 0
17110, 0
17112, 0
17116, 0
17117, 0
17118, 0
17120, 0
17123, 0
17127, 0
17129, 0
17132, 0
17136, 0
17138, 0
17141, 0
17143, 0
17146, 0
17148, 0
17149, 0
17152, 0
17153, 0
17156, 0
17158, 0
17161, 0
17162, 0
17164, 0
17168, 0
17170, 0
17173, 0
17178, 0
17179, 0
17181, 0
17183, 0
17186, 0
17189, 0
17192, 0
17193, 0
17196, 0
17198, 0
17201, 0
17203, 0
17207, 0
17208, 0
17212, 0
17218, 0
17220, 0
17222, 0
17228, 0
17233, 0
17236, 0
17239, 0
17241, 0
17242, 0
17246, 0
17248, 0
17249, 0
17252, 0
17253, 0
17256, 0
17258, 0
17259, 0
17261, 0
17262, 0
17265, 0
17266, 0
17268, 0
17270, 0
17272, 0
17276, 0
17279, 0
17283, 0
17286, 0
17288, 0
17289, 0
17291, 0
17292, 0
17296, 0
17298, 0
17299, 0
17301, 0
17303, 0
17306, 0
17309, 0
17311, 0
17312, 0
17315, 0
17317, 0
17320, 0
17322, 0
17325, 0
17329, 0
17332, 0
17335, 0
17340, 0
17343, 0
17346, 0
17348, 0
17350, 0
17352, 0
17356, 0
17359, 0
17361, 0
17363, 0
17367, 0
17370, 0
17372, 0
17375, 0
17378, 0
17381, 0
17383, 0
17387, 0
17390, 0
17392, 0
17396, 0
17398, 0
17399, 0
17401, 0
17403, 0
17406, 0
17408, 0
17411, 0
17413, 0
17417, 0
17418, 0
17420, 0
17422, 0
17423, 0
17428, 0
17432, 0
17436, 0
17438, 0
17440, 0
17442, 0
17445, 0
17447, 0
17449, 0
17452, 0
17456, 0
17458, 0
17459, 0
17461, 0
17463, 0
17467, 0
17470, 0
17472, 0
17473, 0
17477, 0
17482, 0
17485, 0
17486, 0
17488, 0
17491, 0
17492, 0
17495, 0
17496, 0
17498, 0
17501, 0
17505, 0
17508, 0
17510, 0
17512, 0
17516, 0
17518, 0
17520, 0
17522, 0
17525, 0
17526, 0
17529, 0
17535, 0
17537, 0
17539, 0
17541, 0
17543, 0
17546, 0
17548, 0
17551, 0
17553, 0
17556, 0
17558, 0
17561, 0
17563, 0
17566, 0
17568, 0
17571, 0
17573, 0
17576, 0
17577, 0
17578, 0
17580, 0
17585, 0
17586, 0
17588, 0
17590, 0
17592, 0
17593, 0
17597, 0
17598, 0
17600, 0
17601, 0
17603, 0
17607, 0
17609, 0
17612, 0
17621, 0
17627, 0
17629, 0
17631, 0
17636, 0
17638, 0
17639, 0
17642, 0
17645, 0
17648, 0
17650, 0
17652, 0
17657, 0
17662, 0
17666, 0
17669, 0
17672, 0
17675, 0
17678, 0
17682, 0
17686, 0
17689, 0
17692, 0
17697, 0
17699, 0
17701, 0
17706, 0
17709, 0
17712, 0
17716, 0
17718, 0
17722, 0
17726, 0
17728, 0
17730, 0
17735, 0
17738, 0
17741, 0
17743, 0
17747, 0
17748, 0
17750, 0
17752, 0
17756, 0
17759, 0
17761, 0
17763, 0
17766, 0
17768, 0
17770, 0
17774, 0
17776, 0
17778, 0
17786, 0
17791, 0
17793, 0
17797, 0
17799, 0
17801, 0
17805, 0
17807, 0
17809, 0
17811, 0
17813, 0
17816, 0
17818, 0
17820, 0
17823, 0
17826, 0
17828, 0
17830, 0
17832, 0
17835, 0
17847, 0
17849, 0
17852, 0
17856, 0
17858, 0
17860, 0
17863, 0
17866, 0
17868, 0
17869, 0
17871, 0
17872, 0
17875, 0
17877, 0
17879, 0
17881, 0
17885, 0
17888, 0
17891, 0
17892, 0
17897, 0
17900, 0
17902, 0
17903, 0
17906, 0
17908, 0
17909, 0
17912, 0
17916, 0
17918, 0
17921, 0
17922, 0
17926, 0
17928, 0
17930, 0
17932, 0
17936, 0
17938, 0
17942, 0
17943, 0
17947, 0
17948, 0
17950, 0
17952, 0
17956, 0
17958, 0
17961, 0
17963, 0
17966, 0
17969, 0
17971, 0
17973, 0
17976, 0
17978, 0
17980, 0
17982, 0
17986, 0
17989, 0
17991, 0
17993, 0
17996, 0
17997, 0
17998, 0
18001, 0
18002, 0
18005, 0
18007, 0
18008, 0
18010, 0
18012, 0
18020, 0
18025, 0
18027, 0
18030, 0
18036, 0
18038, 0
18039, 0
18042, 0
18045, 0
18046, 0
18048, 0
18050, 0
18052, 0
18055, 0
18057, 0
18058, 0
18060, 0
18061, 0
18065, 0
18068, 0
18071, 0
18073, 0
18077, 0
18078, 0
18080, 0
18082, 0
18087, 0
18089, 0
18091, 0
18093, 0
18096, 0
18098, 0
18100, 0
18103, 0
18106, 0
18108, 0
18110, 0
18111, 0
18112, 0
18116, 0
18118, 0
18120, 0
18123, 0
18126, 0
18129, 0
18132, 0
18135, 0
18138, 0
18140, 0
18142, 0
18146, 0
18148, 0
18151, 0
18153, 0
18156, 0
18158, 0
18159, 0
18162, 0
18164, 0
18167, 0
18169, 0
18170, 0
18172, 0
18176, 0
18177, 0
18180, 0
18182, 0
18186, 0
18187, 0
18190, 0
18192, 0
18196, 0
18198, 0
18200, 0
18202, 0
18205, 0
18207, 0
18209, 0
18210, 0
18212, 0
18215, 0
18217, 0
18218, 0
18220, 0
18222, 0
18226, 0
18227, 0
18230, 0
18232, 0
18238, 0
18240, 0
18242, 0
18244, 0
18248, 0
18250, 0
18252, 0
18256, 0
18257, 0
18258, 0
18260, 0
18263, 0
18266, 0
18268, 0
18270, 0
18272, 0
18276, 0
18278, 0
18280, 0
18282, 0
18285, 0
18287, 0
18289, 0
18291, 0
18293, 0
18296, 0
18298, 0
18300, 0
18302, 0
18303, 0
18306, 0
18308, 0
18310, 0
18312, 0
18315, 0
18316, 0
18318, 0
18319, 0
18321, 0
18322, 0
18326, 0
18328, 0
18330, 0
18331, 0
18336, 0
18339, 0
18341, 0
18345, 0
18350, 0
18352, 0
18355, 0
18357, 0
18359, 0
18361, 0
18363, 0
18366, 0
18368, 0
18371, 0
18373, 0
18377, 0
18379, 0
18381, 0
18383, 0
18386, 0
18388, 0
18390, 0
18391, 0
18396, 0
18397, 0
18400, 0
18402, 0
18403, 0
18406, 0
18409, 0
18411, 0
18413, 0
18416, 0
18418, 0
18426, 0
18430, 0
18432, 0
18435, 0
18438, 0
18441, 0
18443, 0
18446, 0
18449, 0
18452, 0
18456, 0
18457, 0
18460, 0
18462, 0
18465, 0
18467, 0
18470, 0
18471, 0
18473, 0
18477, 0
18479, 0
18482, 0
18486, 0
18487, 0
18489, 0
18491, 0
18492, 0
18496, 0
18498, 0
18499, 0
18502, 0
18506, 0
18508, 0
18510, 0
18512, 0
18515, 0
18516, 0
18518, 0
18522, 0
18525, 0
18526, 0
18529, 0
18531, 0
18533, 0
18537, 0
18538, 0
18540, 0
18543, 0
18546, 0
18548, 0
18550, 0
18555, 0
18557, 0
18558, 0
18561, 0
18563, 0
18566, 0
18569, 0
18571, 0
18573, 0
18576, 0
18578, 0
18581, 0
18582, 0
18585, 0
18588, 0
18589, 0
18591, 0
18592, 0
18596, 0
18597, 0
18598, 0
18601, 0
18605, 0
18608, 0
18610, 0
18612, 0
18616, 0
18619, 0
18621, 0
18623, 0
18626, 0
18628, 0
18629, 0
18631, 0
18636, 0
18637, 0
18639, 0
18641, 0
18643, 0
18646, 0
18648, 0
18650, 0
18652, 0
18656, 0
18657, 0
18659, 0
18660, 0
18662, 0
18665, 0
18667, 0
18669, 0
18671, 0
18676, 0
18677, 0
18679, 0
18682, 0
18683, 0
18686, 0
18690, 0
18692, 0
18696, 0
18698, 0
18700, 0
18702, 0
18707, 0
18708, 0
18711, 0
18713, 0
18717, 0
18719, 0
18721, 0
18722, 0
18725, 0
18726, 0
18728, 0
18730, 0
18732, 0
18736, 0
18738, 0
18740, 0
18743, 0
18747, 0
18748, 0
18750, 0
18752, 0
18754, 0
18758, 0
18761, 0
18763, 0
18766, 0
18768, 0
18769, 0
18771, 0
18773, 0
18777, 0
18780, 0
18782, 0
18785, 0
18787, 0
18789, 0
18791, 0
18795, 0
18797, 0
18800, 0
18801, 0
18803, 0
18808, 0
18810, 0
18812, 0
18815, 0
18817, 0
18822, 0
18829, 0
18831, 0
18834, 0
18837, 0
18841, 0
18846, 0
18848, 0
18849, 0
18852, 0
18854, 0
18858, 0
18860, 0
18862, 0
18863, 0
18866, 0
18868, 0
18869, 0
18871, 0
18872, 0
18876, 0
18878, 0
18879, 0
18881, 0
18882, 0
18886, 0
